--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Em	B-TEMPO
tempos	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
Herman	B-PESSOA
--SENTENCE--	--SENTENCE--
disse-me	O
que	O
o	O
pequeno	O
poder	O
(	O
e	O
,	O
--SENTENCE--	--SENTENCE--
às	B-TEMPO
vezes	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
não	O
tão	O
pequeno	O
como	O
isso	O
)	O
sabe	O
encontrar	O
maneiras	O
de	O
pressionar	O
no	O
sentido	O
de	O
fazer	O
censura	O
sem	O
sujar	O
as	O
mãos	O
,	O
de	O
ameaçar	O
sem	O
poder	O
ser	O
denunciado	O
,	O
de	O
intimidar	O
sem	O
aparecer.	O
--SENTENCE--	--SENTENCE--
Na	B-TEMPO
semana	I-TEMPO
passada	I-TEMPO
percebi	O
isso	O
melhor	O
do	O
que	O
gostaria	O
,	O
e	O
dei-lhe	O
razão.	O
--SENTENCE--	--SENTENCE--
Decidimos	O
fazer	O
uma	O
rábula	O
sobre	O
esta	O
espécie	O
dissimulada	O
de	O
censura.	O
--SENTENCE--	--SENTENCE--
Ontem	B-TEMPO
--SENTENCE--	--SENTENCE--
,	O
uma	O
jornalista	O
do	O
--SENTENCE--	--SENTENCE--
DN	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
perguntou-me	O
se	O
tínhamos	O
sido	O
pressionados	O
pela	O
--SENTENCE--	--SENTENCE--
RTP	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
e	O
pelo	O
--SENTENCE--	--SENTENCE--
Provedor	B-ORGANIZACAO
do	I-ORGANIZACAO
Espectador	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Respondi	O
que	O
não	O
,	O
e	O
não	O
menti.	O
--SENTENCE--	--SENTENCE--
Da	O
--SENTENCE--	--SENTENCE--
RTP	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
e	O
do	O
--SENTENCE--	--SENTENCE--
Provedor	B-ORGANIZACAO
do	I-ORGANIZACAO
Espectador	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
,	O
não	O
veio	O
qualquer	O
espécie	O
de	O
pressão.	O
--SENTENCE--	--SENTENCE--
Quem	O
sobra	O
?	O
--SENTENCE--	--SENTENCE--
No	O
entender	O
do	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
sobra	O
ele	O
e	O
um	O
post	O
que	O
escreveu	O
no	O
--SENTENCE--	--SENTENCE--
31	O
da	O
Armada	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Fizemos	O
uma	O
rábula	O
para	O
um	O
milhão	O
e	O
meio	O
de	O
espectadores	O
por	O
causa	O
de	O
um	O
post	O
do	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
no	O
--SENTENCE--	--SENTENCE--
31	O
da	O
Armada	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Mandei	O
uma	O
mensagem	O
ao	O
--SENTENCE--	--SENTENCE--
Herman	B-PESSOA
--SENTENCE--	--SENTENCE--
a	O
dar-lhe	O
razão	O
por	O
causa	O
de	O
um	O
post	O
do	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
no	O
--SENTENCE--	--SENTENCE--
31	O
da	O
Armada	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
E	O
dei-lhe	O
razão	O
porque	O
,	O
como	O
é	O
óbvio	O
,	O
foi	O
para	O
isso	O
que	O
ele	O
me	O
advertiu.	O
--SENTENCE--	--SENTENCE--
«	O
Põe-te	O
com	O
brincadeiras	O
e	O
vais	O
ver	O
que	O
,	O
--SENTENCE--	--SENTENCE--
um	B-TEMPO
dia	I-TEMPO
destes	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
faz	O
um	O
post	O
sobre	O
ti	O
no	O
--SENTENCE--	--SENTENCE--
31	O
da	O
Armada	O
--SENTENCE--	--SENTENCE--
»	O
,	O
foram	O
as	O
palavras	O
exactas	O
dele.	O
--SENTENCE--	--SENTENCE--
«	O
Tinha	O
razão	O
,	O
--SENTENCE--	--SENTENCE--
Herman	B-PESSOA
--SENTENCE--	--SENTENCE--
»	O
,	O
disse-lhe	O
eu	O
agora.	O
--SENTENCE--	--SENTENCE--
Há	O
,	O
no	O
meio	O
disto	O
tudo	O
,	O
um	O
pormenor	O
que	O
pode	O
intrigar	O
o	O
leitor.	O
--SENTENCE--	--SENTENCE--
Se	O
eu	O
já	O
interpretei	O
tantas	O
personagens	O
apalermadas	O
e	O
de	O
discurso	O
incoerente	O
,	O
porque	O
é	O
que	O
o	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
só	O
se	O
sentiu	O
retratado	O
agora	O
?	O
--SENTENCE--	--SENTENCE--
Boa	O
pergunta	O
,	O
leitor.	O
--SENTENCE--	--SENTENCE--
Vagamente	O
insultuosa	O
,	O
mas	O
boa.	O
--SENTENCE--	--SENTENCE--
Eu	O
respondo	O
:	O
por	O
duas	O
razões.	O
--SENTENCE--	--SENTENCE--
Primeiro	O
,	O
porque	O
quando	O
eu	O
disse	O
que	O
a	O
--SENTENCE--	--SENTENCE--
RTP	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
e	O
o	O
--SENTENCE--	--SENTENCE--
Provedor	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
não	O
nos	O
tinham	O
pressionado	O
,	O
a	O
jornalista	O
tirou	O
conclusões	O
que	O
não	O
são	O
as	O
minhas.	O
--SENTENCE--	--SENTENCE--
Segundo	O
,	O
porque	O
a	O
crítica	O
do	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
segue	O
,	O
digamos	O
,	O
a	O
mesma	O
matriz	O
ideológica	O
que	O
o	O
pequeno	O
poder	O
(	O
e	O
,	O
--SENTENCE--	--SENTENCE--
às	B-TEMPO
vezes	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
não	O
tão	O
pequeno	O
como	O
isso	O
)	O
perfilha.	O
--SENTENCE--	--SENTENCE--
Aliás	O
,	O
a	O
crítica	O
do	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
não	O
é	O
nova	O
,	O
nem	O
é	O
só	O
dele.	O
--SENTENCE--	--SENTENCE--
Já	O
tinha	O
sido	O
usada	O
para	O
pedir	O
a	O
nossa	O
imparcialidade	O
em	O
relação	O
a	O
--SENTENCE--	--SENTENCE--
Salazar	B-PESSOA
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Cunhal	B-PESSOA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Ou	O
em	O
relação	O
a	O
--SENTENCE--	--SENTENCE--
Pinto	B-PESSOA
da	I-PESSOA
Costa	I-PESSOA
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Luís	B-PESSOA
Filipe	I-PESSOA
Vieira	I-PESSOA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Ou	O
em	O
relação	O
à	O
--SENTENCE--	--SENTENCE--
Floribella	O
--SENTENCE--	--SENTENCE--
e	O
à	O
--SENTENCE--	--SENTENCE--
Doce	O
Fugitiva	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Mas	O
dizem-me	O
que	O
é	O
intelectualmente	O
desonesto	O
falar	O
nisto.	O
--SENTENCE--	--SENTENCE--
Parece	O
que	O
o	O
que	O
é	O
intelectualmente	O
honesto	O
é	O
dizer	O
que	O
um	O
programa	O
humorístico	O
de	O
sátira	O
social	O
e	O
política	O
deve	O
ser	O
imparcial	O
(	O
argumento	O
espantoso	O
)	O
.	O
--SENTENCE--	--SENTENCE--
Ou	O
dizer	O
que	O
criticar	O
o	O
--SENTENCE--	--SENTENCE--
prof.	B-PESSOA
--SENTENCE--	I-PESSOA
Marcelo	I-PESSOA
--SENTENCE--	--SENTENCE--
é	O
fazer	O
campanha	O
pelo	O
--SENTENCE--	--SENTENCE--
Sim	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
O	O
próprio	O
--SENTENCE--	--SENTENCE--
prof.	B-PESSOA
--SENTENCE--	I-PESSOA
Marcelo	I-PESSOA
--SENTENCE--	--SENTENCE--
diz	O
que	O
foi	O
criticado	O
por	O
muitos	O
defensores	O
do	O
--SENTENCE--	--SENTENCE--
Não	O
--SENTENCE--	--SENTENCE--
o	O
que	O
só	O
pode	O
significar	O
que	O
,	O
pelos	O
vistos	O
,	O
há	O
gente	O
do	O
--SENTENCE--	--SENTENCE--
Não	O
--SENTENCE--	--SENTENCE--
a	O
fazer	O
campanha	O
pelo	O
--SENTENCE--	--SENTENCE--
Sim	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
referindo-se	O
ao	O
sketch	O
sobre	O
o	O
--SENTENCE--	--SENTENCE--
prof.	B-PESSOA
--SENTENCE--	I-PESSOA
Marcelo	I-PESSOA
--SENTENCE--	--SENTENCE--
,	O
diz	O
que	O
,	O
«	O
em	O
plena	O
campanha	O
eleitoral	O
»	O
quisemos	O
´ridicularizar	O
os	O
argumentos	O
de	O
um	O
dos	O
lados	O
em	O
confronto	O
no	O
referendo	O
»	O
.	O
--SENTENCE--	--SENTENCE--
Primeiro	O
,	O
o	O
--SENTENCE--	--SENTENCE--
prof.	B-PESSOA
--SENTENCE--	I-PESSOA
Marcelo	I-PESSOA
--SENTENCE--	--SENTENCE--
não	O
representa	O
o	O
--SENTENCE--	--SENTENCE--
Não	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Ele	O
mesmo	O
,	O
aliás	O
,	O
afirma	O
que	O
há	O
vários	O
--SENTENCE--	--SENTENCE--
Nãos	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Segundo	O
,	O
a	O
nossa	O
rábula	O
sobre	O
o	O
--SENTENCE--	--SENTENCE--
prof.	B-PESSOA
--SENTENCE--	I-PESSOA
Marcelo	I-PESSOA
--SENTENCE--	--SENTENCE--
foi	O
transmitida	O
--SENTENCE--	--SENTENCE--
no	B-TEMPO
domingo	I-TEMPO
,	I-TEMPO
dia	I-TEMPO
28	I-TEMPO
de	I-TEMPO
Janeiro	I-TEMPO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
A	O
campanha	O
começou	O
--SENTENCE--	--SENTENCE--
na	B-TEMPO
terça-feira	I-TEMPO
,	I-TEMPO
dia	I-TEMPO
30	I-TEMPO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Dizer	O
que	O
fizemos	O
o	O
sketch	O
«	O
em	O
plena	O
campanha	O
eleitoral	O
»	O
é	O
,	O
portanto	O
,	O
uma	O
...	O
Bom	O
,	O
parece-me	O
que	O
não	O
há	O
maneira	O
delicada	O
de	O
o	O
dizer	O
:	O
é	O
mentira.	O
--SENTENCE--	--SENTENCE--
Não	O
posso	O
deixar	O
de	O
fazer	O
referência	O
às	O
últimas	O
palavras	O
de	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
que	O
me	O
parecem	O
interessantes	O
:	O
«	O
--SENTENCE--	--SENTENCE--
Ricardo	B-PESSOA
Araújo	I-PESSOA
Pereira	I-PESSOA
--SENTENCE--	--SENTENCE--
pode	O
dizer	O
que	O
não	O
me	O
conhece	O
de	O
lado	O
nenhum	O
,	O
como	O
disse	O
ao	O
--SENTENCE--	--SENTENCE--
24	O
Horas	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Pode	O
,	O
mas	O
estará	O
a	O
faltar	O
à	O
verdade	O
se	O
o	O
repetir	O
em	O
relação	O
ao	O
--SENTENCE--	--SENTENCE--
Rodrigo	B-PESSOA
Moita	I-PESSOA
de	I-PESSOA
Deus	I-PESSOA
--SENTENCE--	--SENTENCE--
.	O
»	O
Quero	O
agradecer	O
,	O
penhorado	O
,	O
que	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
me	O
autorize	O
a	O
dizer	O
o	O
que	O
eu	O
disse.	O
--SENTENCE--	--SENTENCE--
Já	O
é	O
mais	O
do	O
que	O
costuma	O
fazer	O
,	O
e	O
registo	O
a	O
evolução	O
democrática.	O
--SENTENCE--	--SENTENCE--
Agradeço	O
ainda	O
mais	O
que	O
me	O
ponha	O
de	O
sobreaviso	O
em	O
relação	O
à	O
veracidade	O
do	O
que	O
eu	O
não	O
disse	O
mas	O
,	O
por	O
uma	O
razão	O
que	O
neste	B-TEMPO
momento	I-TEMPO
me	O
escapa	O
,	O
poderei	O
vir	O
a	O
dizer.	O
--SENTENCE--	--SENTENCE--
Uma	O
nota	O
final	O
:	O
estou	O
muito	O
habituado	O
às	O
críticas	O
do	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
que	O
têm	O
,	O
aliás	O
,	O
sempre	O
o	O
mesmo	O
sentido.	O
--SENTENCE--	--SENTENCE--
Normalmente	O
,	O
comento-as	O
aqui	O
mesmo.	O
--SENTENCE--	--SENTENCE--
Na	O
televisão	O
e	O
na	O
imprensa	O
,	O
costumo	O
satirizar	O
gente	O
que	O
a	O
generalidade	O
do	O
público	O
conhece	O
,	O
e	O
que	O
diz	O
coisas	O
ridículas.	O
--SENTENCE--	--SENTENCE--
Enquanto	O
o	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
continuar	O
a	O
preencher	O
apenas	O
um	O
destes	O
requisitos	O
,	O
pela	O
minha	O
parte	O
também	O
continuarei	O
a	O
responder-lhe	O
apenas	O
aqui	O
no	O
blog.	O
--SENTENCE--	--SENTENCE--
Por	O
isso	O
,	O
e	O
para	O
evitar	O
confusões	O
futuras	O
,	O
gostava	O
de	O
sublinhar	O
o	O
seguinte	O
:	O
se	O
,	O
um	B-TEMPO
dia	I-TEMPO
,	O
eu	O
interpretar	O
uma	O
personagem	O
megalómana	O
,	O
moralista	O
e	O
que	O
mente	O
para	O
fazer	O
valer	O
os	O
seus	O
argumentos	O
,	O
o	O
mais	O
provável	O
é	O
que	O
eu	O
não	O
esteja	O
a	O
satirizar	O
o	O
--SENTENCE--	--SENTENCE--
PPM	B-PESSOA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Há	O
mais	O
--SENTENCE--	--SENTENCE--
Marias	O
--SENTENCE--	--SENTENCE--
na	O
--SENTENCE--	--SENTENCE--
Terra	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
RAP	B-PESSOA
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Tour	B-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
:	O
Procura-se	O
candidato	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
PAULINHO	B-PESSOA
--SENTENCE--	--SENTENCE--
EM	O
PROVA	O
DESFALCADA	O
DE	O
VEDETAS	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Pelo	O
segundo	O
ano	O
consecutivo	O
e	O
após	B-TEMPO
a	I-TEMPO
era	I-TEMPO
de	O
Lance	B-PESSOA
Armstrong	I-PESSOA
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
Tour	O
--SENTENCE--	--SENTENCE--
está	O
desfalcado	O
de	O
grandes	O
candidatos	O
à	O
vitória.	O
--SENTENCE--	--SENTENCE--
Sem	O
a	O
presença	O
do	O
norte-americano	O
,	O
do	O
alemão	O
--SENTENCE--	--SENTENCE--
Jan	B-PESSOA
Ullrich	I-PESSOA
--SENTENCE--	--SENTENCE--
e	O
do	O
italiano	O
--SENTENCE--	--SENTENCE--
Ivan	B-PESSOA
Basso	I-PESSOA
--SENTENCE--	--SENTENCE--
,	O
e	O
até	O
de	O
outro	O
transalpino	O
,	O
--SENTENCE--	--SENTENCE--
Alessandro	B-PESSOA
Petacchi	I-PESSOA
--SENTENCE--	--SENTENCE--
,	O
a	O
«	O
--SENTENCE--	--SENTENCE--
Grand	B-ACONTECIMENTO
Boucle	I-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
»	O
inicia-se	O
--SENTENCE--	--SENTENCE--
amanhã	B-TEMPO
--SENTENCE--	--SENTENCE--
em	O
--SENTENCE--	--SENTENCE--
Londres	B-LOCAL
--SENTENCE--	--SENTENCE--
sem	O
grandes	O
expectativas.	O
--SENTENCE--	--SENTENCE--
Procura-se	O
candidato	O
,	O
é	O
este	O
o	O
ponto	O
fulcral	O
da	O
prova	O
,	O
que	O
também	O
não	O
terá	O
o	O
dorsal	O
n.º	O
1	O
.	O
--SENTENCE--	--SENTENCE--
Ainda	O
está	O
por	O
definir	O
quem	O
será	O
declarado	O
vencedor	O
--SENTENCE--	--SENTENCE--
de	B-TEMPO
2006	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
depois	O
do	O
caso	O
de	O
doping	O
de	O
--SENTENCE--	--SENTENCE--
Floyd	B-PESSOA
Landis	I-PESSOA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Daí	O
a	O
organização	O
ter	O
decidido	O
suspender	O
os	O
dorsais	O
entre	O
o	O
--SENTENCE--	--SENTENCE--
1	O
e	O
o	O
1	O
--SENTENCE--	--SENTENCE--
,	O
começando	O
o	O
--SENTENCE--	--SENTENCE--
Tour	B-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
no	O
--SENTENCE--	--SENTENCE--
11	O
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Face	O
então	O
às	O
ausências	O
de	O
vulto	O
acima	O
referidas	O
,	O
todas	O
devido	O
a	O
ligações	O
ao	O
doping	O
--	O
à	O
excepção	O
naturalmente	O
de	O
--SENTENCE--	--SENTENCE--
Armstrong	B-PESSOA
--SENTENCE--	--SENTENCE--
,	O
que	O
se	O
retirou	O
após	O
a	O
sétima	O
vitória	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO
2005	I-TEMPO
--SENTENCE--	--SENTENCE--
--	O
,	O
três	O
ou	O
quatro	O
nomes	O
surgem	O
ainda	O
assim	O
mais	O
destacados	O
na	O
corrida	O
pela	O
vitória.	O
--SENTENCE--	--SENTENCE--
São	O
eles	O
o	O
cazaque	O
--SENTENCE--	--SENTENCE--
Alexandre	B-PESSOA
Vinokourov	I-PESSOA
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Astana	O
--SENTENCE--	--SENTENCE--
)	O
,	O
os	O
espanhóis	O
--SENTENCE--	--SENTENCE--
Alberto	B-PESSOA
Contador	I-PESSOA
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Discovery	O
--SENTENCE--	--SENTENCE--
)	O
e	O
--SENTENCE--	--SENTENCE--
Alejandro	B-PESSOA
Valverde	I-PESSOA
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Caisse	O
--SENTENCE--	--SENTENCE--
)	O
,	O
e	O
o	O
norte-americano	O
--SENTENCE--	--SENTENCE--
Levy	B-PESSOA
Leipheimer	I-PESSOA
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Discovery	O
--SENTENCE--	--SENTENCE--
)	O
.	O
--SENTENCE--	--SENTENCE--
Nós	O
,	O
portugueses	O
,	O
teremos	O
em	O
atenção	O
a	O
estreia	O
de	O
--SENTENCE--	--SENTENCE--
Sérgio	B-PESSOA
Paulinho	I-PESSOA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Cinco	O
mil	O
polícias	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Cerca	B-VALOR
de	I-VALOR
5	I-VALOR
mil	I-VALOR
--SENTENCE--	--SENTENCE--
polícias	O
foram	O
destacados	O
para	O
estarem	O
de	O
serviço	O
em	O
--SENTENCE--	--SENTENCE--
Londres	B-LOCAL
--SENTENCE--	--SENTENCE--
por	O
ocasião	O
da	O
passagem	O
do	O
--SENTENCE--	--SENTENCE--
Tour	O
--SENTENCE--	--SENTENCE--
por	O
--SENTENCE--	--SENTENCE--
Inglaterra	B-LOCAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
A	O
segurança	O
foi	O
reforçada	O
depois	O
dos	O
atentados	O
terroristas	O
verificados	O
--SENTENCE--	--SENTENCE--
a	B-TEMPO
semana	I-TEMPO
passada	I-TEMPO
--SENTENCE--	--SENTENCE--
na	O
capital	O
inglesa	O
e	O
em	O
--SENTENCE--	--SENTENCE--
Glasgow	B-LOCAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
E	O
,	O
para	O
além	O
do	O
--SENTENCE--	--SENTENCE--
Tour	B-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
,	O
há	O
ainda	O
o	O
--SENTENCE--	--SENTENCE--
Torneio	B-ACONTECIMENTO
de	I-ACONTECIMENTO
Ténis	I-ACONTECIMENTO
de	O
Wimbledon	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
e	O
o	O
--SENTENCE--	--SENTENCE--
GP	B-ACONTECIMENTO
de	I-ACONTECIMENTO
F1	I-ACONTECIMENTO
de	O
Silverstone	B-LOCAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Biografia	O
de	O
--SENTENCE--	--SENTENCE--
Fitacola	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Os	O
--SENTENCE--	--SENTENCE--
Fitacola	O
--SENTENCE--	--SENTENCE--
são	O
um	O
grupo	O
de	O
amigos	O
,	O
que	O
--SENTENCE--	--SENTENCE--
um	B-TEMPO
dia	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO
2003	I-TEMPO
--SENTENCE--	--SENTENCE--
em	O
--SENTENCE--	--SENTENCE--
Coimbra	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
se	O
lembraram	O
de	O
formar	O
uma	O
banda	O
na	O
garagem	O
e	O
brincar	O
aos	O
músicos	O
,	O
imitando	O
os	O
ídolos	O
que	O
admiravam.	O
--SENTENCE--	--SENTENCE--
O	O
projecto	O
foi	O
continuando	O
nesta	O
toada	O
de	O
brincadeira	O
e	O
divertimento	O
--SENTENCE--	--SENTENCE--
até	B-TEMPO
2005	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
altura	O
em	O
que	O
a	O
banda	O
fixou	O
a	O
formação	O
actual.	O
--SENTENCE--	--SENTENCE--
Desde	O
então	O
,	O
aquilo	O
que	O
começou	O
por	O
ser	O
uma	O
brincadeira	O
de	O
amigos	O
,	O
saiu	O
para	O
fora	O
da	O
garagem.	O
--SENTENCE--	--SENTENCE--
Começaram	O
a	O
surgir	O
concertos	O
e	O
reacções	O
,	O
bastante	O
positivas	O
,	O
ao	O
seu	O
desempenho.	O
--SENTENCE--	--SENTENCE--
Os	O
--SENTENCE--	--SENTENCE--
Fitacola	O
--SENTENCE--	--SENTENCE--
caracterizam-se	O
por	O
um	O
som	O
jovem.	O
--SENTENCE--	--SENTENCE--
Uma	O
atitude	O
rebelde	O
e	O
inconformista	O
perante	O
a	O
vida	O
,	O
e	O
uma	O
postura	O
enérgica	O
em	O
palco.	O
--SENTENCE--	--SENTENCE--
As	O
letras	O
,	O
sempre	O
em	O
português	O
,	O
contêm	O
sempre	O
uma	O
mensagem	O
de	O
acção	O
,	O
positiva	O
,	O
procurando	O
combater	O
o	O
que	O
consideram	O
estar	O
mal	O
na	O
sociedade	O
,	O
representando	O
a	O
juventude	O
e	O
uma	O
geração	O
que	O
usa	O
a	O
voz	O
dos	O
--SENTENCE--	--SENTENCE--
Fitacola	O
--SENTENCE--	--SENTENCE--
para	O
provar	O
que	O
não	O
é	O
a	O
tal	O
«	O
geração	O
rasca	O
»	O
,	O
tendo	O
objectivos	O
,	O
valor	O
e	O
vontade	O
de	O
agir	O
e	O
mudar	O
o	O
que	O
está	O
mal.	O
--SENTENCE--	--SENTENCE--
Esta	O
característica	O
de	O
humildade	O
e	O
carisma	O
da	O
banda	O
explica	O
a	O
grande	O
popularidade	O
que	O
a	O
banda	O
atinge	O
entre	O
as	O
camadas	O
mais	O
jovens	O
e	O
faixas	O
etárias	O
estudantes	O
pré-universitárias.	O
--SENTENCE--	--SENTENCE--
A	O
banda	O
é	O
tida	O
como	O
um	O
modelo	O
e	O
exemplo	O
de	O
atitude	O
saudável	O
e	O
activa	O
perante	O
a	O
vida	O
por	O
parte	O
de	O
um	O
número	O
cada	O
vez	O
maior	O
de	O
fãs	O
da	O
banda	O
,	O
que	O
nela	O
se	O
revê	O
e	O
nas	O
suas	O
letras	O
,	O
músicas	O
e	O
atitude.	O
--SENTENCE--	--SENTENCE--
Concertos	O
de	O
maior	O
destaque	O
:	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Em	B-TEMPO
dois	I-TEMPO
anos	I-TEMPO
--SENTENCE--	--SENTENCE--
a	O
banda	O
já	O
superou	O
a	O
marca	O
dos	O
--SENTENCE--	--SENTENCE--
75	B-VALOR
--SENTENCE--	--SENTENCE--
concertos	O
,	O
entre	O
os	O
quais	O
se	O
destacam	O
:	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Cercal	B-ACONTECIMENTO
Rock	I-ACONTECIMENTO
9ª	I-ACONTECIMENTO
edição	I-ACONTECIMENTO
.	O
--SENTENCE--	--SENTENCE--
Festival	B-ACONTECIMENTO
Acção	I-ACONTECIMENTO
Directa	I-ACONTECIMENTO
2005	I-ACONTECIMENTO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Açores	B-LOCAL
--SENTENCE--	--SENTENCE--
Ilha	B-LOCAL
Terceira	I-LOCAL
--SENTENCE--	--SENTENCE--
)	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Recepção	B-ACONTECIMENTO
ao	I-ACONTECIMENTO
Caloiro	I-ACONTECIMENTO
2005	I-ACONTECIMENTO
(	O
Covilhã	B-LOCAL
)	O
com	O
--SENTENCE--	--SENTENCE--
Squeeze	O
theeze	O
pleeze	O
